2016-08-01 15:49:33,711 - LANDIS-II 6.2 (beta release 1)
2016-08-01 15:49:33,726 - 
2016-08-01 15:49:33,928 - Loading scenario from file "scenario-single-cell.txt" ...
2016-08-01 15:49:34,013 - Initialized random number generator with seed = 327,505,107
2016-08-01 15:49:34,013 - Loading species data from file "species.txt" ...
2016-08-01 15:49:34,042 - Loading ecoregions from file "./ecoregions.txt" ...
2016-08-01 15:49:34,065 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-08-01 15:49:34,101 - Cell length = 100 m, cell area = 1 ha
2016-08-01 15:49:34,103 - Map dimensions: 1 row by 1 column = 1 cell
2016-08-01 15:49:34,113 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-08-01 15:49:34,125 - Loading Century Succession extension ...
2016-08-01 15:49:34,151 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-08-01 15:49:34,152 -    Registering Data:  Succession.AgeCohorts.
2016-08-01 15:49:34,152 -    Registering Data:  Succession.BiomassCohorts.
2016-08-01 15:49:34,217 -    Begin parsing FUNCTIONAL GROUP table.
2016-08-01 15:49:39,219 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,220 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,220 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,220 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,222 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,223 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,224 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,225 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,226 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,227 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,227 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,228 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,229 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,232 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,233 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,233 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,234 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,235 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,236 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,237 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,238 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,238 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,239 -   Completed calculations for Future_Climate using AVERAGE MONTHLY data. Ecoregion = eco2, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,240 -    Core.StartTime = 0, Core.EndTime = 20.
2016-08-01 15:49:39,240 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,240 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,241 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,241 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,241 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,242 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,242 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,242 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,243 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,243 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,243 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,244 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,244 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,244 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,245 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,245 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,245 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,245 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,246 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,246 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,246 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,247 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,247 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,247 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,247 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,248 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,248 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,248 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,249 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,249 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,249 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,249 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,250 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,250 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,250 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,251 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,251 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,251 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,251 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,252 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,252 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,252 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,253 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,253 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,253 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,254 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,254 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,254 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,255 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,255 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,255 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,256 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,256 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,256 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,256 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,257 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,257 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,257 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,258 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,258 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,258 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,258 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,259 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,259 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,260 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,260 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,260 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,260 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,261 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,261 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,261 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,262 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,262 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,262 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,263 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,263 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,263 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,263 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,264 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,264 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,264 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,265 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,265 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,265 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,265 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,266 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,266 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,266 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,267 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,267 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,267 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,268 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,268 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,268 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,269 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,269 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,269 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,270 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,270 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,270 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,271 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,271 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,271 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,272 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,272 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,272 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,273 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,273 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,273 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,273 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,274 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,274 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,274 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,275 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-01 15:49:39,275 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
