2016-08-08 14:00:59,293 - LANDIS-II 6.2 (beta release 1)
2016-08-08 14:00:59,308 - 
2016-08-08 14:00:59,500 - Loading scenario from file "scenario-single-cell.txt" ...
2016-08-08 14:00:59,585 - Initialized random number generator with seed = 572,604,326
2016-08-08 14:00:59,585 - Loading species data from file "species.txt" ...
2016-08-08 14:00:59,614 - Loading ecoregions from file "./ecoregions.txt" ...
2016-08-08 14:00:59,637 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-08-08 14:00:59,664 - Cell length = 100 m, cell area = 1 ha
2016-08-08 14:00:59,666 - Map dimensions: 1 row by 1 column = 1 cell
2016-08-08 14:00:59,676 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-08-08 14:00:59,688 - Loading Century Succession extension ...
2016-08-08 14:00:59,712 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-08-08 14:00:59,712 -    Registering Data:  Succession.AgeCohorts.
2016-08-08 14:00:59,713 -    Registering Data:  Succession.BiomassCohorts.
2016-08-08 14:00:59,771 -    Begin parsing FUNCTIONAL GROUP table.
2016-08-08 14:01:03,938 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,939 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,939 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,939 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,940 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,940 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,940 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,941 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,941 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,941 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,941 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,942 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,942 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,942 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,942 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,943 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,943 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,943 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,944 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,944 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,944 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,944 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,945 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,945 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,945 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,946 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,946 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,946 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,947 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,947 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,948 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,948 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,948 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,949 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,949 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,949 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,949 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,950 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,950 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,950 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,950 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,951 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,951 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,951 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,952 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,952 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,952 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,952 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,953 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,953 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,953 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,954 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,954 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,954 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,955 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,955 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,955 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,956 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,956 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,956 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,956 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,957 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,957 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,957 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,958 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,958 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,958 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,959 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,959 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,959 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,960 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,960 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,960 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,960 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,961 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,961 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,961 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,962 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,962 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,962 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,963 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,963 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,963 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,963 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,964 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,964 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,964 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,965 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,965 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,965 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,966 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,966 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,966 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,966 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,967 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,967 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,967 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,968 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,968 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,968 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,969 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,969 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,969 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,969 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,970 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,970 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,970 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,971 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,971 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,971 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,972 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,972 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,972 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,973 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,973 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,973 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,974 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,974 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,974 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,975 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,975 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,975 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,975 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,976 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,976 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,976 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,977 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,977 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,977 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,978 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,978 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,978 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,978 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,979 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,979 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,979 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-08 14:01:03,980 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
