2016-08-05 11:44:50,671 - LANDIS-II 6.2 (beta release 1)
2016-08-05 11:44:50,686 - 
2016-08-05 11:44:50,900 - Loading scenario from file "scenario-single-cell.txt" ...
2016-08-05 11:44:50,986 - Initialized random number generator with seed = 141,566,818
2016-08-05 11:44:50,987 - Loading species data from file "species.txt" ...
2016-08-05 11:44:51,017 - Loading ecoregions from file "./ecoregions.txt" ...
2016-08-05 11:44:51,042 - Initializing landscape from ecoregions map "./single_cell_3.img" ...
2016-08-05 11:44:51,071 - Cell length = 100 m, cell area = 1 ha
2016-08-05 11:44:51,073 - Map dimensions: 1 row by 1 column = 1 cell
2016-08-05 11:44:51,083 - Sites: 1 active (100.0 %), 0 inactive (0.0 %)
2016-08-05 11:44:51,096 - Loading Century Succession extension ...
2016-08-05 11:44:51,126 -    Registering Data:  Succession.LeafBiomassCohorts.
2016-08-05 11:44:51,126 -    Registering Data:  Succession.AgeCohorts.
2016-08-05 11:44:51,127 -    Registering Data:  Succession.BiomassCohorts.
2016-08-05 11:44:51,191 -    Begin parsing FUNCTIONAL GROUP table.
2016-08-05 11:44:55,646 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,647 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,647 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,647 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,647 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,648 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,648 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,648 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,649 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,649 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,649 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,649 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,650 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,650 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,650 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,650 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,651 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,651 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,651 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,652 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,652 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,652 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,653 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,653 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,653 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,653 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,654 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,654 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,654 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,655 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,655 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,655 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,655 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,656 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,656 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,656 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,656 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,657 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,657 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,657 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,658 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,658 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,658 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,659 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,659 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,659 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,660 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,660 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,660 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,661 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,661 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,661 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,662 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,662 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,662 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,663 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,663 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,663 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,664 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,664 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,664 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,665 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,665 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,665 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,666 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,666 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,666 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,667 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,667 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,667 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,668 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,668 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,668 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,669 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,669 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,669 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,670 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,670 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,670 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,671 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,671 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,671 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,672 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,672 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,672 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,673 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,673 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,674 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,674 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,674 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,675 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,675 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,676 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,676 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,676 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,677 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,677 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,678 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,678 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,678 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,678 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,679 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,679 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,680 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,680 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,680 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,681 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,681 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,681 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,682 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,682 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,682 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,683 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,683 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,683 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,684 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,684 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,684 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,684 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,685 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,685 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,685 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,686 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,686 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,686 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,686 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,687 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,687 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,687 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,688 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,688 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,688 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,688 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,689 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,689 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,689 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
2016-08-05 11:44:55,690 -   Completed calculations for SpinUp_Climate using AVERAGE MONTHLY data. Ecoregion = eco3, SimulatedYear = AVERAGED.
